Stand_ID,Lat,Lon,Category
Spot,37.44972222222222,126.45598055555556,Cargo Apron
Spot,37.44982777777778,126.45649166666666,Cargo Apron
Spot,37.45009166666667,126.45670555555556,Cargo Apron
Spot,37.450497222222225,126.45666111111112,Cargo Apron
Spot,37.45082777777778,126.45639444444444,Cargo Apron
Spot,37.45865833333334,126.44944166666667,Cargo Apron
Spot,37.459,126.44911111111111,Cargo Apron
Spot,37.458802777777784,126.44873611111112,Cargo Apron
Spot,37.45841111111111,126.44839444444445,Cargo Apron
Spot,37.458088888888895,126.447675,Cargo Apron
Spot,37.46486111111111,126.43159166666668,Cargo Apron
Spot,37.464063888888894,126.43197500000001,Cargo Apron
Spot,37.46335277777778,126.43234166666667,Cargo Apron
Spot,37.46256944444445,126.43268055555556,Cargo Apron
Spot,37.46206388888889,126.43289722222222,Cargo Apron
Spot,37.46156388888889,126.43315,Cargo Apron
Spot,37.46366944444445,126.46443055555555,Cargo Apron
Spot,37.46404722222223,126.46510277777779,Cargo Apron
Spot,37.46452777777778,126.46595555555555,Cargo Apron
Spot,37.46490555555556,126.46662222222223,Cargo Apron
Spot,37.477269444444445,126.43247777777778,Cargo Apron
Spot,37.47792777777778,126.43198055555555,Cargo Apron
Spot,37.47855277777778,126.431425,Cargo Apron
Spot,37.47918611111111,126.43078333333334,Cargo Apron
Spot,37.47995,126.43010277777778,Cargo Apron
Spot,37.45761111111111,126.8195,Cargo Apron
Spot,37.46165277777778,126.43346944444446,Cargo Apron
Spot,37.46528333333334,126.46729166666667,Cargo Apron
Spot,37.480925,126.4293138888889,Cargo Apron
Spot,37.451800000000006,126.45236666666666,Cargo Apron
Spot,37.45715555555556,126.44618611111112,Cargo Apron
Spot,37.45688611111111,126.44540555555555,Cargo Apron
Spot,37.455780555555556,126.44360555555556,Cargo Apron
Spot,37.455283333333334,126.442875,Cargo Apron
Spot,37.46165277777778,126.43400277777778,Cargo Apron
Spot,37.461825000000005,126.434375,Cargo Apron
Spot,37.46217777777778,126.43441944444444,Cargo Apron
Spot,37.46291111111111,126.43428055555556,Cargo Apron
Spot,37.46342222222223,126.43404166666667,Cargo Apron
Spot,37.463594444444446,126.43354444444445,Cargo Apron
Spot,37.46576666666667,126.46814444444445,Cargo Apron
Spot,37.466522222222224,126.46948333333333,Cargo Apron
Spot,37.46700277777778,126.47033611111111,Cargo Apron
Spot,37.46738055555556,126.47100277777778,Cargo Apron
Spot,37.481458333333336,126.42883888888889,Cargo Apron
Spot,37.48206666666667,126.42829722222223,Cargo Apron
Spot,37.48267777777778,126.42775277777778,Cargo Apron
Spot,37.48330833333333,126.42711111111112,Cargo Apron
Spot,37.484,126.42657777777778,Cargo Apron
Spot,37.45445,126.4414,De-icing Apron
Spot,37.45417777777778,126.440625,De-icing Apron
Spot,37.45382777777778,126.4402388888889,De-icing Apron
Spot,37.46429166666667,126.43311666666668,De-icing Apron
Spot,37.46527777777778,126.43325833333334,De-icing Apron
Spot,37.46590555555556,126.43395555555556,De-icing Apron
Spot,37.466319444444444,126.4347,De-icing Apron
Spot,37.467758333333336,126.47167222222222,De-icing Apron
Spot,37.46815,126.47232777777778,De-icing Apron
Spot,37.46852777777778,126.47299722222222,De-icing Apron
Spot,37.4621,126.44666666666667,De-icing Apron
Spot,37.461925,126.4460138888889,De-icing Apron
Spot,37.46641944444445,126.43542222222223,De-icing Apron
Spot,37.46707777777778,126.43604722222223,De-icing Apron
Spot,37.46890555555556,126.4736638888889,De-icing Apron
Spot,37.46928333333334,126.47433333333333,De-icing Apron
Spot,37.46154722222222,126.44534722222222,De-icing Apron
Spot,37.461152777777784,126.44458888888889,De-icing Apron
Spot,37.467505555555555,126.43678611111112,De-icing Apron
Spot,37.46760833333334,126.43896388888889,De-icing Apron
Spot,37.46633333333334,126.45195833333334,De-icing Apron
Spot,37.4756,126.43438333333334,De-icing Apron
Spot,37.47513611111111,126.43356111111112,De-icing Apron
Spot,37.46024166666667,126.442975,De-icing Apron
Spot,37.466794444444446,126.43994444444445,De-icing Apron
Spot,37.466275,126.44027777777778,De-icing Apron
Spot,37.46681388888889,126.46392222222222,De-icing Apron
Spot,37.459830555555556,126.44232222222223,De-icing Apron
Spot,37.459519444444446,126.441775,De-icing Apron
Spot,37.46596388888889,126.44128611111111,De-icing Apron
Spot,37.46619722222223,126.44175277777778,De-icing Apron
Spot,37.46719166666667,126.46459166666666,De-icing Apron
Spot,37.46805277777778,126.46611111111112,De-icing Apron
Spot,37.474244444444444,126.43198055555555,De-icing Apron
Spot,37.47081666666667,126.42598055555555,De-icing Apron
Spot,37.470336111111116,126.42513055555555,De-icing Apron
Spot,37.46986388888889,126.4241638888889,De-icing Apron
Spot,37.45885555555556,126.44052222222223,De-icing Apron
